{'_id': ObjectId('5bd7cf53bc877a065acb4a14'), 'city': '湖州', 'date': '2014-01-01', 'AQI': '115', 'grade': '轻度污染', 'PM25': '87', 'PM10': '142', 'SO2': '37', 'CO': '1.2', 'NO2': '95', 'O3_8h': '64'}
{'_id': ObjectId('5bd7cf60bc877a065acb9b32'), 'city': '武汉', 'date': '2014-01-01', 'AQI': '203', 'grade': '重度污染', 'PM25': '153', 'PM10': '210', 'SO2': '70', 'CO': '2.0', 'NO2': '106', 'O3_8h': '55'}
{'_id': ObjectId('5bd7cf62bc877a065acba211'), 'city': '厦门', 'date': '2014-01-01', 'AQI': '89', 'grade': '良', 'PM25': '66', 'PM10': '88', 'SO2': '34', 'CO': '1.1', 'NO2': '72', 'O3_8h': '105'}
{'_id': ObjectId('5bd7cf63bc877a065acba8f2'), 'city': '福州', 'date': '2014-01-01', 'AQI': '75', 'grade': '良', 'PM25': '55', 'PM10': '83', 'SO2': '17', 'CO': '0.7', 'NO2': '76', 'O3_8h': '59'}
{'_id': ObjectId('5bd7cf64bc877a065acbafce'), 'city': '广州', 'date': '2014-01-01', 'AQI': '129', 'grade': '轻度污染', 'PM25': '98', 'PM10': '129', 'SO2': '29', 'CO': '1.9', 'NO2': '99', 'O3_8h': '81'}
{'_id': ObjectId('5bd7cf65bc877a065acbb6af'), 'city': '重庆', 'date': '2014-01-01', 'AQI': '149', 'grade': '轻度污染', 'PM25': '114', 'PM10': '162', 'SO2': '62', 'CO': '1.5', 'NO2': '41', 'O3_8h': '13'}
{'_id': ObjectId('5bd7cf66bc877a065acbbd90'), 'city': '青岛', 'date': '2014-01-01', 'AQI': '137', 'grade': '轻度污染', 'PM25': '92', 'PM10': '224', 'SO2': '111', 'CO': '1.5', 'NO2': '73', 'O3_8h': '34'}
{'_id': ObjectId('5bd7cf67bc877a065acbc471'), 'city': '温州', 'date': '2014-01-01', 'AQI': '107', 'grade': '轻度污染', 'PM25': '81', 'PM10': '148', 'SO2': '36', 'CO': '1.2', 'NO2': '91', 'O3_8h': '66'}
{'_id': ObjectId('5bd7cf68bc877a065acbcb52'), 'city': '昆明', 'date': '2014-01-01', 'AQI': '68', 'grade': '良', 'PM25': '42', 'PM10': '86', 'SO2': '38', 'CO': '1.4', 'NO2': '47', 'O3_8h': '55'}
{'_id': ObjectId('5bd7cf69bc877a065acbd233'), 'city': '济南', 'date': '2014-01-01', 'AQI': '129', 'grade': '轻度污染', 'PM25': '71', 'PM10': '208', 'SO2': '138', 'CO': '1.3', 'NO2': '73', 'O3_8h': '31'}
{'_id': ObjectId('5bd7cf6abc877a065acbd911'), 'city': '泉州', 'date': '2014-01-01', 'AQI': '88', 'grade': '良', 'PM25': '65', 'PM10': '121', 'SO2': '16', 'CO': '1.1', 'NO2': '42', 'O3_8h': '92'}
{'_id': ObjectId('5bd7cf6bbc877a065acbdff2'), 'city': '中山', 'date': '2014-01-01', 'AQI': '160', 'grade': '中度污染', 'PM25': '122', 'PM10': '164', 'SO2': '68', 'CO': '2.1', 'NO2': '92', 'O3_8h': '136'}
{'_id': ObjectId('5bd7cf6cbc877a065acbe6d3'), 'city': '北京', 'date': '2014-01-01', 'AQI': '81', 'grade': '良', 'PM25': '45', 'PM10': '111', 'SO2': '28', 'CO': '1.5', 'NO2': '62', 'O3_8h': '52'}
{'_id': ObjectId('5bd7cf6dbc877a065acbedb3'), 'city': '成都', 'date': '2014-01-01', 'AQI': '227', 'grade': '重度污染', 'PM25': '177', 'PM10': '244', 'SO2': '18', 'CO': '1.5', 'NO2': '73', 'O3_8h': '20'}
{'_id': ObjectId('5bd7cf6ebc877a065acbf494'), 'city': '南京', 'date': '2014-01-01', 'AQI': '177', 'grade': '中度污染', 'PM25': '134', 'PM10': '248', 'SO2': '45', 'CO': '1.9', 'NO2': '96', 'O3_8h': '55'}
{'_id': ObjectId('5bd7cf70bc877a065acbfb75'), 'city': '东莞', 'date': '2014-01-01', 'AQI': '136', 'grade': '轻度污染', 'PM25': '104', 'PM10': '124', 'SO2': '42', 'CO': '1.6', 'NO2': '87', 'O3_8h': '128'}
{'_id': ObjectId('5bd7cf72bc877a065acc07c5'), 'city': '郑州', 'date': '2014-01-01', 'AQI': '94', 'grade': '良', 'PM25': '47', 'PM10': '137', 'SO2': '106', 'CO': '2.0', 'NO2': '60', 'O3_8h': '37'}
{'_id': ObjectId('5bd7cf73bc877a065acc0ea6'), 'city': '南通', 'date': '2014-01-01', 'AQI': '208', 'grade': '重度污染', 'PM25': '158', 'PM10': '240', 'SO2': '126', 'CO': '2.2', 'NO2': '102', 'O3_8h': '43'}
{'_id': ObjectId('5bd7cf74bc877a065acc1587'), 'city': '盐城', 'date': '2014-01-01', 'AQI': '153', 'grade': '中度污染', 'PM25': '117', 'PM10': '230', 'SO2': '51', 'CO': '1.2', 'NO2': '51', 'O3_8h': '56'}
{'_id': ObjectId('5bd7cf75bc877a065acc1c68'), 'city': '苏州', 'date': '2014-01-01', 'AQI': '140', 'grade': '轻度污染', 'PM25': '107', 'PM10': '124', 'SO2': '35', 'CO': '1.3', 'NO2': '96', 'O3_8h': '74'}
{'_id': ObjectId('5bd7cf76bc877a065acc2344'), 'city': '金华', 'date': '2014-01-01', 'AQI': '144', 'grade': '轻度污染', 'PM25': '110', 'PM10': '138', 'SO2': '65', 'CO': '1.5', 'NO2': '70', 'O3_8h': '72'}
{'_id': ObjectId('5bd7cf77bc877a065acc2a25'), 'city': '无锡', 'date': '2014-01-01', 'AQI': '159', 'grade': '中度污染', 'PM25': '121', 'PM10': '175', 'SO2': '63', 'CO': '1.4', 'NO2': '84', 'O3_8h': '56'}
{'_id': ObjectId('5bd7cf78bc877a065acc3100'), 'city': '廊坊', 'date': '2014-01-01', 'AQI': '153', 'grade': '中度污染', 'PM25': '117', 'PM10': '207', 'SO2': '83', 'CO': '2.1', 'NO2': '73', 'O3_8h': '42'}
{'_id': ObjectId('5bd7cf79bc877a065acc37e1'), 'city': '沈阳', 'date': '2014-01-01', 'AQI': '65', 'grade': '良', 'PM25': '33', 'PM10': '79', 'SO2': '99', 'CO': '0.8', 'NO2': '38', 'O3_8h': '46'}
{'_id': ObjectId('5bd7cf7abc877a065acc3eba'), 'city': '珠海', 'date': '2014-01-01', 'AQI': '144', 'grade': '轻度污染', 'PM25': '110', 'PM10': '148', 'SO2': '35', 'CO': '1.4', 'NO2': '97', 'O3_8h': '102'}
{'_id': ObjectId('5bd7cf7bbc877a065acc459b'), 'city': '保定', 'date': '2014-01-01', 'AQI': '117', 'grade': '轻度污染', 'PM25': '77', 'PM10': '185', 'SO2': '64', 'CO': '1.8', 'NO2': '57', 'O3_8h': '48'}
{'_id': ObjectId('5bd7cf7cbc877a065acc4c73'), 'city': '柳州', 'date': '2014-01-01', 'AQI': '208', 'grade': '重度污染', 'PM25': '158', 'PM10': '203', 'SO2': '77', 'CO': '1.8', 'NO2': '77', 'O3_8h': '111'}
{'_id': ObjectId('5bd7cf7ebc877a065acc5354'), 'city': '台州', 'date': '2014-01-01', 'AQI': '125', 'grade': '轻度污染', 'PM25': '95', 'PM10': '149', 'SO2': '34', 'CO': '1.6', 'NO2': '69', 'O3_8h': '103'}
{'_id': ObjectId('5bd7cf7fbc877a065acc5faa'), 'city': '江门', 'date': '2014-01-01', 'AQI': '143', 'grade': '轻度污染', 'PM25': '109', 'PM10': '160', 'SO2': '77', 'CO': '2.0', 'NO2': '94', 'O3_8h': '78'}
{'_id': ObjectId('5bd7cf80bc877a065acc668b'), 'city': '惠州', 'date': '2014-01-01', 'AQI': '110', 'grade': '轻度污染', 'PM25': '83', 'PM10': '131', 'SO2': '29', 'CO': '1.5', 'NO2': '70', 'O3_8h': '110'}
{'_id': ObjectId('5bd7cf82bc877a065acc6d6c'), 'city': '常州', 'date': '2014-01-01', 'AQI': '173', 'grade': '中度污染', 'PM25': '131', 'PM10': '185', 'SO2': '66', 'CO': '1.9', 'NO2': '62', 'O3_8h': '68'}
{'_id': ObjectId('5bd7cf83bc877a065acc744d'), 'city': '嘉兴', 'date': '2014-01-01', 'AQI': '152', 'grade': '中度污染', 'PM25': '116', 'PM10': '171', 'SO2': '69', 'CO': '2.3', 'NO2': '113', 'O3_8h': '75'}
{'_id': ObjectId('5bd7cf85bc877a065acc80a3'), 'city': '聊城', 'date': '2014-01-01', 'AQI': '112', 'grade': '轻度污染', 'PM25': '67', 'PM10': '174', 'SO2': '114', 'CO': '2.8', 'NO2': '75', 'O3_8h': '27'}
{'_id': ObjectId('5bd7cf86bc877a065acc8784'), 'city': '佛山', 'date': '2014-01-01', 'AQI': '168', 'grade': '中度污染', 'PM25': '127', 'PM10': '194', 'SO2': '72', 'CO': '1.8', 'NO2': '105', 'O3_8h': '79'}
{'_id': ObjectId('5bd7cf87bc877a065acc8e65'), 'city': '南宁', 'date': '2014-01-01', 'AQI': '205', 'grade': '重度污染', 'PM25': '155', 'PM10': '227', 'SO2': '62', 'CO': '2.1', 'NO2': '85', 'O3_8h': '93'}
{'_id': ObjectId('5bd7cf88bc877a065acc9546'), 'city': '合肥', 'date': '2014-01-01', 'AQI': '166', 'grade': '中度污染', 'PM25': '126', 'PM10': '156', 'SO2': '28', 'CO': '1.5', 'NO2': '43', 'O3_8h': '37'}
{'_id': ObjectId('5bd7cf89bc877a065acc9c27'), 'city': '宿迁', 'date': '2014-01-01', 'AQI': '128', 'grade': '轻度污染', 'PM25': '80', 'PM10': '206', 'SO2': '68', 'CO': '1.9', 'NO2': '66', 'O3_8h': '41'}
{'_id': ObjectId('5bd7cf8cbc877a065accadf2'), 'city': '长沙', 'date': '2014-01-01', 'AQI': '195', 'grade': '中度污染', 'PM25': '146', 'PM10': '173', 'SO2': '72', 'CO': '2.3', 'NO2': '107', 'O3_8h': '47'}
{'_id': ObjectId('5bd7cf8dbc877a065accb4d0'), 'city': '泰州', 'date': '2014-01-01', 'AQI': '163', 'grade': '中度污染', 'PM25': '124', 'PM10': '247', 'SO2': '62', 'CO': '1.8', 'NO2': '39', 'O3_8h': '46'}
{'_id': ObjectId('5bd7cf8ebc877a065accbbb0'), 'city': '丽水', 'date': '2014-01-01', 'AQI': '87', 'grade': '良', 'PM25': '65', 'PM10': '101', 'SO2': '33', 'CO': '0.8', 'NO2': '60', 'O3_8h': '63'}
{'_id': ObjectId('5bd7cf8fbc877a065accc291'), 'city': '邯郸', 'date': '2014-01-01', 'AQI': '127', 'grade': '轻度污染', 'PM25': '72', 'PM10': '204', 'SO2': '99', 'CO': '1.8', 'NO2': '50', 'O3_8h': '41'}
{'_id': ObjectId('5bd7cf90bc877a065accc971'), 'city': '贵阳', 'date': '2014-01-01', 'AQI': '139', 'grade': '轻度污染', 'PM25': '106', 'PM10': '148', 'SO2': '87', 'CO': '1.5', 'NO2': '71', 'O3_8h': '73'}
{'_id': ObjectId('5bd7cf92bc877a065accd5c7'), 'city': '徐州', 'date': '2014-01-01', 'AQI': '96', 'grade': '良', 'PM25': '64', 'PM10': '142', 'SO2': '61', 'CO': '1.3', 'NO2': '53', 'O3_8h': '51'}
{'_id': ObjectId('5bd7cf94bc877a065acce216'), 'city': '株洲', 'date': '2014-01-01', 'AQI': '197', 'grade': '中度污染', 'PM25': '148', 'PM10': '195', 'SO2': '76', 'CO': '2.3', 'NO2': '79', 'O3_8h': '51'}
{'_id': ObjectId('5bd7cf95bc877a065acce8f7'), 'city': '荆州', 'date': '2014-01-01', 'AQI': '232', 'grade': '重度污染', 'PM25': '182', 'PM10': '290', 'SO2': '121', 'CO': '2.0', 'NO2': '71', 'O3_8h': '68'}
{'_id': ObjectId('5bd7cf96bc877a065accefd8'), 'city': '太原', 'date': '2014-01-01', 'AQI': '101', 'grade': '轻度污染', 'PM25': '70', 'PM10': '151', 'SO2': '101', 'CO': '2.8', 'NO2': '33', 'O3_8h': '30'}
{'_id': ObjectId('5bd7cf97bc877a065accf6b9'), 'city': '濮阳', 'date': '2014-01-01', 'AQI': '101', 'grade': '轻度污染', 'PM25': '52', 'PM10': '134', 'SO2': '59', 'CO': '1.2', 'NO2': '82', 'O3_8h': '46'}
{'_id': ObjectId('5bd7cf98bc877a065accfd7d'), 'city': '淮安', 'date': '2014-01-01', 'AQI': '164', 'grade': '中度污染', 'PM25': '125', 'PM10': '82', 'SO2': '17', 'CO': '1.8', 'NO2': '58', 'O3_8h': '80'}
{'_id': ObjectId('5bd7cf9abc877a065acd09d3'), 'city': '扬州', 'date': '2014-01-01', 'AQI': '170', 'grade': '中度污染', 'PM25': '129', 'PM10': '220', 'SO2': '78', 'CO': '1.5', 'NO2': '66', 'O3_8h': '42'}
{'_id': ObjectId('5bd7cf9cbc877a065acd1629'), 'city': '镇江', 'date': '2014-01-01', 'AQI': '151', 'grade': '中度污染', 'PM25': '116', 'PM10': '224', 'SO2': '86', 'CO': '1.6', 'NO2': '85', 'O3_8h': '45'}
{'_id': ObjectId('5bd7cf9ebc877a065acd226c'), 'city': '咸阳', 'date': '2014-01-01', 'AQI': '135', 'grade': '轻度污染', 'PM25': '103', 'PM10': '173', 'SO2': '70', 'CO': '2.1', 'NO2': '39', 'O3_8h': '20'}
{'_id': ObjectId('5bd7cfa2bc877a065acd3f20'), 'city': '日照', 'date': '2014-01-01', 'AQI': '155', 'grade': '中度污染', 'PM25': '119', 'PM10': '246', 'SO2': '107', 'CO': '2.1', 'NO2': '59', 'O3_8h': '39'}
{'_id': ObjectId('5bd7cfa4bc877a065acd4b76'), 'city': '石家庄', 'date': '2014-01-01', 'AQI': '85', 'grade': '良', 'PM25': '46', 'PM10': '120', 'SO2': '98', 'CO': '0.9', 'NO2': '53', 'O3_8h': '56'}
{'_id': ObjectId('5bd7cfa5bc877a065acd5250'), 'city': '汕尾', 'date': '2014-01-01', 'AQI': '107', 'grade': '轻度污染', 'PM25': '71', 'PM10': '101', 'SO2': '18', 'CO': '1.6', 'NO2': '32', 'O3_8h': '168'}
{'_id': ObjectId('5bd7cfa6bc877a065acd5931'), 'city': '清远', 'date': '2014-01-01', 'AQI': '136', 'grade': '轻度污染', 'PM25': '103', 'PM10': '163', 'SO2': '87', 'CO': '2.0', 'NO2': '76', 'O3_8h': '99'}
{'_id': ObjectId('5bd7cfa7bc877a065acd600b'), 'city': '济宁', 'date': '2014-01-01', 'AQI': '151', 'grade': '中度污染', 'PM25': '114', 'PM10': '252', 'SO2': '146', 'CO': '1.9', 'NO2': '77', 'O3_8h': '23'}
{'_id': ObjectId('5bd7cfa8bc877a065acd66ec'), 'city': '德阳', 'date': '2014-01-01', 'AQI': '218', 'grade': '重度污染', 'PM25': '168', 'PM10': '227', 'SO2': '16', 'CO': '1.8', 'NO2': '46', 'O3_8h': '25'}
{'_id': ObjectId('5bd7cfaabc877a065acd7342'), 'city': '舟山', 'date': '2014-01-01', 'AQI': '79', 'grade': '良', 'PM25': '58', 'PM10': '98', 'SO2': '24', 'CO': '0.9', 'NO2': '65', 'O3_8h': '61'}
{'_id': ObjectId('5bd7cfabbc877a065acd7a22'), 'city': '湛江', 'date': '2014-01-01', 'AQI': '108', 'grade': '轻度污染', 'PM25': '82', 'PM10': '93', 'SO2': '42', 'CO': '1.5', 'NO2': '48', 'O3_8h': '152'}
{'_id': ObjectId('5bd7cfacbc877a065acd8100'), 'city': '三亚', 'date': '2014-01-01', 'AQI': '108', 'grade': '轻度污染', 'PM25': '81', 'PM10': '110', 'SO2': '8', 'CO': '0.9', 'NO2': '29', 'O3_8h': '148'}
{'_id': ObjectId('5bd7cfadbc877a065acd87e1'), 'city': '威海', 'date': '2014-01-01', 'AQI': '107', 'grade': '轻度污染', 'PM25': '47', 'PM10': '163', 'SO2': '49', 'CO': '0.4', 'NO2': '39', 'O3_8h': '53'}
{'_id': ObjectId('5bd7cfafbc877a065acd9436'), 'city': '邢台', 'date': '2014-01-01', 'AQI': '118', 'grade': '轻度污染', 'PM25': '48', 'PM10': '185', 'SO2': '136', 'CO': '1.7', 'NO2': '54', 'O3_8h': '53'}
{'_id': ObjectId('5bd7cfb0bc877a065acd9b0c'), 'city': '葫芦岛', 'date': '2014-01-01', 'AQI': '75', 'grade': '良', 'PM25': '49', 'PM10': '100', 'SO2': '75', 'CO': '2.2', 'NO2': '33', 'O3_8h': '57'}
{'_id': ObjectId('5bd7cfb1bc877a065acda1e7'), 'city': '张家口', 'date': '2014-01-01', 'AQI': '107', 'grade': '轻度污染', 'PM25': '41', 'PM10': '163', 'SO2': '93', 'CO': '1.1', 'NO2': '29', 'O3_8h': '59'}
{'_id': ObjectId('5bd7cfb2bc877a065acda8c8'), 'city': '东营', 'date': '2014-01-01', 'AQI': '155', 'grade': '中度污染', 'PM25': '109', 'PM10': '260', 'SO2': '170', 'CO': '1.9', 'NO2': '72', 'O3_8h': '41'}
{'_id': ObjectId('5bd7cfb3bc877a065acdafa9'), 'city': '锦州', 'date': '2014-01-01', 'AQI': '87', 'grade': '良', 'PM25': '59', 'PM10': '125', 'SO2': '76', 'CO': '1.2', 'NO2': '36', 'O3_8h': '48'}
{'_id': ObjectId('5bd7cfb4bc877a065acdb689'), 'city': '抚顺', 'date': '2014-01-01', 'AQI': '71', 'grade': '良', 'PM25': '34', 'PM10': '92', 'SO2': '60', 'CO': '1.5', 'NO2': '34', 'O3_8h': '50'}
{'_id': ObjectId('5bd7cfb6bc877a065acdc2d9'), 'city': '宜昌', 'date': '2014-01-01', 'AQI': '177', 'grade': '中度污染', 'PM25': '134', 'PM10': '173', 'SO2': '60', 'CO': '2.8', 'NO2': '39', 'O3_8h': '54'}
{'_id': ObjectId('5bd7cfb8bc877a065acdcee1'), 'city': '宝鸡', 'date': '2014-01-01', 'AQI': '111', 'grade': '轻度污染', 'PM25': '84', 'PM10': '127', 'SO2': '58', 'CO': '2.1', 'NO2': '51', 'O3_8h': '48'}
{'_id': ObjectId('5bd7cfb9bc877a065acdd5c2'), 'city': '潍坊', 'date': '2014-01-01', 'AQI': '146', 'grade': '轻度污染', 'PM25': '97', 'PM10': '241', 'SO2': '175', 'CO': '2.2', 'NO2': '56', 'O3_8h': '49'}
{'_id': ObjectId('5bd7cfbcbc877a065acde78d'), 'city': '长治', 'date': '2014-01-01', 'AQI': '87', 'grade': '良', 'PM25': '49', 'PM10': '124', 'SO2': '46', 'CO': '1.4', 'NO2': '30', 'O3_8h': '24'}
{'_id': ObjectId('5bd7cfbdbc877a065acdee6c'), 'city': '烟台', 'date': '2014-01-01', 'AQI': '102', 'grade': '轻度污染', 'PM25': '69', 'PM10': '154', 'SO2': '80', 'CO': '1.3', 'NO2': '64', 'O3_8h': '38'}
{'_id': ObjectId('5bd7cfbebc877a065acdf54d'), 'city': '肇庆', 'date': '2014-01-01', 'AQI': '134', 'grade': '轻度污染', 'PM25': '102', 'PM10': '145', 'SO2': '35', 'CO': '1.6', 'NO2': '68', 'O3_8h': '94'}
{'_id': ObjectId('5bd7cfbfbc877a065acdfc2e'), 'city': '衢州', 'date': '2014-01-01', 'AQI': '145', 'grade': '轻度污染', 'PM25': '111', 'PM10': '138', 'SO2': '92', 'CO': '1.4', 'NO2': '72', 'O3_8h': '65'}
{'_id': ObjectId('5bd7cfc0bc877a065ace030c'), 'city': '芜湖', 'date': '2014-01-01', 'AQI': '176', 'grade': '中度污染', 'PM25': '133', 'PM10': '208', 'SO2': '106', 'CO': '1.5', 'NO2': '64', 'O3_8h': '49'}
{'_id': ObjectId('5bd7cfc2bc877a065ace0f62'), 'city': '信阳', 'date': '2014-01-01', 'AQI': '123', 'grade': '轻度污染', 'PM25': '93', 'PM10': '154', 'SO2': '49', 'CO': '1.7', 'NO2': '65', 'O3_8h': '96'}
{'_id': ObjectId('5bd7cfc5bc877a065ace26a0'), 'city': '绵阳', 'date': '2014-01-01', 'AQI': '213', 'grade': '重度污染', 'PM25': '163', 'PM10': '213', 'SO2': '20', 'CO': '1.4', 'NO2': '52', 'O3_8h': '24'}
{'_id': ObjectId('5bd7cfc7bc877a065ace32f0'), 'city': '洛阳', 'date': '2014-01-01', 'AQI': '67', 'grade': '良', 'PM25': '32', 'PM10': '77', 'SO2': '60', 'CO': '2.6', 'NO2': '45', 'O3_8h': '47'}
{'_id': ObjectId('5bd7cfc8bc877a065ace39d1'), 'city': '营口', 'date': '2014-01-01', 'AQI': '60', 'grade': '良', 'PM25': '25', 'PM10': '70', 'SO2': '75', 'CO': '1.3', 'NO2': '41', 'O3_8h': '43'}
{'_id': ObjectId('5bd7cfcabc877a065ace4621'), 'city': '阳江', 'date': '2014-01-01', 'AQI': '129', 'grade': '轻度污染', 'PM25': '98', 'PM10': '153', 'SO2': '24', 'CO': '1.7', 'NO2': '63', 'O3_8h': '142'}
{'_id': ObjectId('5bd7cfcbbc877a065ace4d02'), 'city': '自贡', 'date': '2014-01-01', 'AQI': '136', 'grade': '轻度污染', 'PM25': '104', 'PM10': '125', 'SO2': '34', 'CO': '0.7', 'NO2': '21', 'O3_8h': '27'}
